********* CUBIC FUNCTIONS ***********
sqrt(3FED0BA7) = 7FED0A3F
sqrt(3FED0BA8) = 7FED0A40
sqrt(3FED0BA9) = 7FED0A41
sqrt(3FED0BAA) = 7FED0A42
sqrt(3FED0BAB) = 7FED0A43
sqrt(3FED0BAC) = 7FED0A44
sqrt(3FED0BAD) = 7FED0A45
sqrt(3FED0BAE) = 7FED0A46
sqrt(3FED0BAF) = 7FED0A47
sqrt(3FED0BB0) = 7FED0A48
sqrt(3FED0BB1) = 7FED0A49
sqrt(3FED0BB2) = 7FED0A4A
sqrt(3FED0BB3) = 7FED0A4B
sqrt(3FED0BB4) = 7FED0A4C
sqrt(3FED0BB5) = 7FED0A4D
sqrt(3FED0BB6) = 7FED0A4E
sqrt(3FED0BB7) = 7FED0A4F
sqrt(3FED0BB8) = 7FED0A50
sqrt(3FED0BB9) = 7FED0A51
sqrt(3FED0BBA) = 7FED0A52
sqrt(3FED0BBB) = 7FED0A53
sqrt(3FED0BBC) = 7FED0A54
sqrt(3FED0BBD) = 7FED0A55
sqrt(3FED0BBE) = 7FED0A56
sqrt(3FED0BBF) = 7FED0A57
sqrt(3FED0BC0) = 7FED0A58
sqrt(3FED0BC1) = 7FED0A59
sqrt(3FED0BC2) = 7FED0A5A
sqrt(3FED0BC3) = 7FED0A5B
sqrt(3FED0BC4) = 7FED0A5C
sqrt(3FED0BC5) = 7FED0A5D
sqrt(3FED0BC6) = 7FED0A5E
sqrt(3FED0BC7) = 7FED0A5F
sqrt(3FED0BC8) = 7FED0A60
sqrt(3FED0BC9) = 7FED0A61
sqrt(3FED0BCA) = 7FED0A62
sqrt(3FED0BCB) = 7FED0A63
sqrt(3FED0BCC) = 7FED0A64
sqrt(3FED0BCD) = 7FED0A65
sqrt(3FED0BCE) = 7FED0A66
sqrt(3FED0BCF) = 7FED0A67
sqrt(3FED0BD0) = 7FED0A68
sqrt(3FED0BD1) = 7FED0A69
sqrt(3FED0BD2) = 7FED0A6A
sqrt(3FED0BD3) = 7FED0A6B
sqrt(3FED0BD4) = 7FED0A6C
sqrt(3FED0BD5) = 7FED0A6D
sqrt(3FED0BD6) = 7FED0A6E
sqrt(3FED0BD7) = 7FED0A6F
sqrt(3FED0BD8) = 7FED0A70
sqrt(3FED0BD9) = 7FED0A71
sqrt(3FED0BDA) = 7FED0A72
sqrt(3FED0BDB) = 7FED0A73
sqrt(3FED0BDC) = 7FED0A74
sqrt(3FED0BDD) = 7FED0A75
sqrt(3FED0BDE) = 7FED0A76
sqrt(3FED0BDF) = 7FED0A77
sqrt(3FED0BE0) = 7FED0A78
sqrt(3FED0BE1) = 7FED0A79
sqrt(3FED0BE2) = 7FED0A7A
sqrt(3FED0BE3) = 7FED0A7B
sqrt(3FED0BE4) = 7FED0A7C
sqrt(3FED0BE5) = 7FED0A7D
sqrt(3FED0BE6) = 7FED0A7E
sqrt(3FED0BE7) = 7FED0A7F
sqrt(3FED0BE8) = 7FED0A80
sqrt(3FED0BE9) = 7FED0A81
sqrt(3FED0BEA) = 7FED0A82
sqrt(3FED0BEB) = 7FED0A83
sqrt(3FED0BEC) = 7FED0A84
sqrt(3FED0BED) = 7FED0A85
sqrt(3FED0BEE) = 7FED0A86
sqrt(3FED0BEF) = 7FED0A87
sqrt(3FED0BF0) = 7FED0A88
sqrt(3FED0BF1) = 7FED0A89
sqrt(3FED0BF2) = 7FED0A8A
sqrt(3FED0BF3) = 7FED0A8B
sqrt(3FED0BF4) = 7FED0A8C
sqrt(3FED0BF5) = 7FED0A8D
sqrt(3FED0BF6) = 7FED0A8E
sqrt(3FED0BF7) = 7FED0A8F
sqrt(3FED0BF8) = 7FED0A90
sqrt(3FED0BF9) = 7FED0A91
sqrt(3FED0BFA) = 7FED0A92
sqrt(3FED0BFB) = 7FED0A93
sqrt(3FED0BFC) = 7FED0A94
sqrt(3FED0BFD) = 7FED0A95
sqrt(3FED0BFE) = 7FED0A96
sqrt(3FED0BFF) = 7FED0A97
sqrt(3FED0C00) = 7FED0A98
sqrt(3FED0C01) = 7FED0A99
sqrt(3FED0C02) = 7FED0A9A
sqrt(3FED0C03) = 7FED0A9B
sqrt(3FED0C04) = 7FED0A9C
sqrt(3FED0C05) = 7FED0A9D
sqrt(3FED0C06) = 7FED0A9E
sqrt(3FED0C07) = 7FED0A9F
sqrt(3FED0C08) = 7FED0AA0
sqrt(3FED0C09) = 7FED0AA1
sqrt(3FED0C0A) = 7FED0AA2
sqrt(3FED0C0B) = 7FED0AA3
sqrt(3FED0C0C) = 7FED0AA4
sqrt(3FED0C0D) = 7FED0AA5
sqrt(3FED0C0E) = 7FED0AA6
sqrt(3FED0C0F) = 7FED0AA7
sqrt(3FED0C10) = 7FED0AA8
sqrt(3FED0C11) = 7FED0AA9
sqrt(3FED0C12) = 7FED0AAA
sqrt(3FED0C13) = 7FED0AAB
sqrt(3FED0C14) = 7FED0AAC
sqrt(3FED0C15) = 7FED0AAD
sqrt(3FED0C16) = 7FED0AAE
sqrt(3FED0C17) = 7FED0AAF
sqrt(3FED0C18) = 7FED0AB0
sqrt(3FED0C19) = 7FED0AB1
sqrt(3FED0C1A) = 7FED0AB2
sqrt(3FED0C1B) = 7FED0AB3
sqrt(3FED0C1C) = 7FED0AB4
sqrt(3FED0C1D) = 7FED0AB5
sqrt(3FED0C1E) = 7FED0AB6
sqrt(3FED0C1F) = 7FED0AB7
sqrt(3FED0C20) = 7FED0AB8
sqrt(3FED0C21) = 7FED0AB9
sqrt(3FED0C22) = 7FED0ABA
sqrt(3FED0C23) = 7FED0ABB
sqrt(3FED0C24) = 7FED0ABC
sqrt(3FED0C25) = 7FED0ABD
sqrt(3FED0C26) = 7FED0ABE
sqrt(3FED0C27) = 7FED0ABF
sqrt(3FED0C28) = 7FED0AC0
sqrt(3FED0C29) = 7FED0AC1
sqrt(3FED0C2A) = 7FED0AC2
sqrt(3FED0C2B) = 7FED0AC3
sqrt(3FED0C2C) = 7FED0AC4
sqrt(3FED0C2D) = 7FED0AC5
sqrt(3FED0C2E) = 7FED0AC6
sqrt(3FED0C2F) = 7FED0AC7
sqrt(3FED0C30) = 7FED0AC8
sqrt(3FED0C31) = 7FED0AC9
sqrt(3FED0C32) = 7FED0ACA
sqrt(3FED0C33) = 7FED0ACB
sqrt(3FED0C34) = 7FED0ACC
sqrt(3FED0C35) = 7FED0ACD
sqrt(3FED0C36) = 7FED0ACE
sqrt(3FED0C37) = 7FED0ACF
sqrt(3FED0C38) = 7FED0AD0
sqrt(3FED0C39) = 7FED0AD1
sqrt(3FED0C3A) = 7FED0AD2
sqrt(3FED0C3B) = 7FED0AD3
sqrt(3FED0C3C) = 7FED0AD4
sqrt(3FED0C3D) = 7FED0AD5
sqrt(3FED0C3E) = 7FED0AD6
sqrt(3FED0C3F) = 7FED0AD7
sqrt(3FED0C40) = 7FED0AD8
sqrt(3FED0C41) = 7FED0AD9
sqrt(3FED0C42) = 7FED0ADA
sqrt(3FED0C43) = 7FED0ADB
sqrt(3FED0C44) = 7FED0ADC
sqrt(3FED0C45) = 7FED0ADD
sqrt(3FED0C46) = 7FED0ADE
sqrt(3FED0C47) = 7FED0ADF
sqrt(3FED0C48) = 7FED0AE0
sqrt(3FED0C49) = 7FED0AE1
sqrt(3FED0C4A) = 7FED0AE2
sqrt(3FED0C4B) = 7FED0AE3
sqrt(3FED0C4C) = 7FED0AE4
sqrt(3FED0C4D) = 7FED0AE5
sqrt(3FED0C4E) = 7FED0AE6
sqrt(3FED0C4F) = 7FED0AE7
sqrt(3FED0C50) = 7FED0AE8
sqrt(3FED0C51) = 7FED0AE9
sqrt(3FED0C52) = 7FED0AEA
sqrt(3FED0C53) = 7FED0AEB
sqrt(3FED0C54) = 7FED0AEC
sqrt(3FED0C55) = 7FED0AED
sqrt(3FED0C56) = 7FED0AEE
sqrt(3FED0C57) = 7FED0AEF
sqrt(3FED0C58) = 7FED0AF0
sqrt(3FED0C59) = 7FED0AF1
sqrt(3FED0C5A) = 7FED0AF2
sqrt(3FED0C5B) = 7FED0AF3
sqrt(3FED0C5C) = 7FED0AF4
sqrt(3FED0C5D) = 7FED0AF5
sqrt(3FED0C5E) = 7FED0AF6
sqrt(3FED0C5F) = 7FED0AF7
sqrt(3FED0C60) = 7FED0AF8
sqrt(3FED0C61) = 7FED0AF9
sqrt(3FED0C62) = 7FED0AFA
sqrt(3FED0C63) = 7FED0AFB
sqrt(3FED0C64) = 7FED0AFC
sqrt(3FED0C65) = 7FED0AFD
sqrt(3FED0C66) = 7FED0AFE
sqrt(3FED0C67) = 7FED0AFF
sqrt(3FED0C68) = 7FED0B00
sqrt(3FED0C69) = 7FED0B01
sqrt(3FED0C6A) = 7FED0B02
sqrt(3FED0C6B) = 7FED0B03
sqrt(3FED0C6C) = 7FED0B04
sqrt(3FED0C6D) = 7FED0B05
sqrt(3FED0C6E) = 7FED0B06
sqrt(3FED0C6F) = 7FED0B07
sqrt(3FED0C70) = 7FED0B08
sqrt(3FED0C71) = 7FED0B09
sqrt(3FED0C72) = 7FED0B0A
sqrt(3FED0C73) = 7FED0B0B
sqrt(3FED0C74) = 7FED0B0C
sqrt(3FED0C75) = 7FED0B0D
sqrt(3FED0C76) = 7FED0B0E
sqrt(3FED0C77) = 7FED0B0F
sqrt(3FED0C78) = 7FED0B10
sqrt(3FED0C79) = 7FED0B11
sqrt(3FED0C7A) = 7FED0B12
sqrt(3FED0C7B) = 7FED0B13
sqrt(3FED0C7C) = 7FED0B14
sqrt(3FED0C7D) = 7FED0B15
sqrt(3FED0C7E) = 7FED0B16
sqrt(3FED0C7F) = 7FED0B17
sqrt(3FED0C80) = 7FED0B18
sqrt(3FED0C81) = 7FED0B19
sqrt(3FED0C82) = 7FED0B1A
sqrt(3FED0C83) = 7FED0B1B
sqrt(3FED0C84) = 7FED0B1C
sqrt(3FED0C85) = 7FED0B1D
sqrt(3FED0C86) = 7FED0B1E
sqrt(3FED0C87) = 7FED0B1F
sqrt(3FED0C88) = 7FED0B20
sqrt(3FED0C89) = 7FED0B21
sqrt(3FED0C8A) = 7FED0B22
sqrt(3FED0C8B) = 7FED0B23
sqrt(3FED0C8C) = 7FED0B24
sqrt(3FED0C8D) = 7FED0B25
sqrt(3FED0C8E) = 7FED0B26
sqrt(3FED0C8F) = 7FED0B27
sqrt(3FED0C90) = 7FED0B28
sqrt(3FED0C91) = 7FED0B29
sqrt(3FED0C92) = 7FED0B2A
sqrt(3FED0C93) = 7FED0B2B
sqrt(3FED0C94) = 7FED0B2C
sqrt(3FED0C95) = 7FED0B2D
sqrt(3FED0C96) = 7FED0B2E
sqrt(3FED0C97) = 7FED0B2F
sqrt(3FED0C98) = 7FED0B30
sqrt(3FED0C99) = 7FED0B31
sqrt(3FED0C9A) = 7FED0B32
sqrt(3FED0C9B) = 7FED0B33
sqrt(3FED0C9C) = 7FED0B34
sqrt(3FED0C9D) = 7FED0B35
sqrt(3FED0C9E) = 7FED0B36
sqrt(3FED0C9F) = 7FED0B37
sqrt(3FED0CA0) = 7FED0B38
sqrt(3FED0CA1) = 7FED0B39
sqrt(3FED0CA2) = 7FED0B3A
sqrt(3FED0CA3) = 7FED0B3B
sqrt(3FED0CA4) = 7FED0B3C
sqrt(3FED0CA5) = 7FED0B3D
sqrt(3FED0CA6) = 7FED0B3E
sqrt(3FED0CA7) = 7FED0B3F
sqrt(3FED0CA8) = 7FED0B40
sqrt(3FED0CA9) = 7FED0B41
sqrt(3FED0CAA) = 7FED0B42
sqrt(3FED0CAB) = 7FED0B43
sqrt(3FED0CAC) = 7FED0B44
sqrt(3FED0CAD) = 7FED0B45
sqrt(3FED0CAE) = 7FED0B46
sqrt(3FED0CAF) = 7FED0B47
sqrt(3FED0CB0) = 7FED0B48
sqrt(3FED0CB1) = 7FED0B49
sqrt(3FED0CB2) = 7FED0B4A
sqrt(3FED0CB3) = 7FED0B4B
sqrt(3FED0CB4) = 7FED0B4C
sqrt(3FED0CB5) = 7FED0B4D
sqrt(3FED0CB6) = 7FED0B4E
sqrt(3FED0CB7) = 7FED0B4F
sqrt(3FED0CB8) = 7FED0B50
sqrt(3FED0CB9) = 7FED0B51
sqrt(3FED0CBA) = 7FED0B52
sqrt(3FED0CBB) = 7FED0B53
sqrt(3FED0CBC) = 7FED0B54
sqrt(3FED0CBD) = 7FED0B55
sqrt(3FED0CBE) = 7FED0B56
sqrt(3FED0CBF) = 7FED0B57
sqrt(3FED0CC0) = 7FED0B58
sqrt(3FED0CC1) = 7FED0B59
sqrt(3FED0CC2) = 7FED0B5A
sqrt(3FED0CC3) = 7FED0B5B
sqrt(3FED0CC4) = 7FED0B5C
sqrt(3FED0CC5) = 7FED0B5D
sqrt(3FED0CC6) = 7FED0B5E
sqrt(3FED0CC7) = 7FED0B5F
sqrt(3FED0CC8) = 7FED0B60
sqrt(3FED0CC9) = 7FED0B61
sqrt(3FED0CCA) = 7FED0B62
sqrt(3FED0CCB) = 7FED0B63
sqrt(3FED0CCC) = 7FED0B64
sqrt(3FED0CCD) = 7FED0B65
sqrt(3FED0CCE) = 7FED0B66
sqrt(3FED0CCF) = 7FED0B67
sqrt(3FED0CD0) = 7FED0B68
sqrt(3FED0CD1) = 7FED0B69
sqrt(3FED0CD2) = 7FED0B6A
sqrt(3FED0CD3) = 7FED0B6B
sqrt(3FED0CD4) = 7FED0B6C
sqrt(3FED0CD5) = 7FED0B6D
sqrt(3FED0CD6) = 7FED0B6E
sqrt(3FED0CD7) = 7FED0B6F
sqrt(3FED0CD8) = 7FED0B70
sqrt(3FED0CD9) = 7FED0B71
sqrt(3FED0CDA) = 7FED0B72
sqrt(3FED0CDB) = 7FED0B73
sqrt(3FED0CDC) = 7FED0B74
sqrt(3FED0CDD) = 7FED0B75
sqrt(3FED0CDE) = 7FED0B76
sqrt(3FED0CDF) = 7FED0B77
sqrt(3FED0CE0) = 7FED0B78
sqrt(3FED0CE1) = 7FED0B79
sqrt(3FED0CE2) = 7FED0B7A
sqrt(3FED0CE3) = 7FED0B7B
sqrt(3FED0CE4) = 7FED0B7C
sqrt(3FED0CE5) = 7FED0B7D
sqrt(3FED0CE6) = 7FED0B7E
sqrt(3FED0CE7) = 7FED0B7F
sqrt(3FED0CE8) = 7FED0B80
sqrt(3FED0CE9) = 7FED0B81
sqrt(3FED0CEA) = 7FED0B82
sqrt(3FED0CEB) = 7FED0B83
sqrt(3FED0CEC) = 7FED0B84
sqrt(3FED0CED) = 7FED0B85
sqrt(3FED0CEE) = 7FED0B86
sqrt(3FED0CEF) = 7FED0B87
sqrt(3FED0CF0) = 7FED0B88
sqrt(3FED0CF1) = 7FED0B89
sqrt(3FED0CF2) = 7FED0B8A
sqrt(3FED0CF3) = 7FED0B8B
sqrt(3FED0CF4) = 7FED0B8C
sqrt(3FED0CF5) = 7FED0B8D
sqrt(3FED0CF6) = 7FED0B8E
sqrt(3FED0CF7) = 7FED0B8F
sqrt(3FED0CF8) = 7FED0B90
sqrt(3FED0CF9) = 7FED0B91
sqrt(3FED0CFA) = 7FED0B92
sqrt(3FED0CFB) = 7FED0B93
sqrt(3FED0CFC) = 7FED0B94
sqrt(3FED0CFD) = 7FED0B95
sqrt(3FED0CFE) = 7FED0B96
sqrt(3FED0CFF) = 7FED0B97
sqrt(3FED0D00) = 7FED0B98
sqrt(3FED0D01) = 7FED0B99
sqrt(3FED0D02) = 7FED0B9A
sqrt(3FED0D03) = 7FED0B9B
sqrt(3FED0D04) = 7FED0B9C
sqrt(3FED0D05) = 7FED0B9D
sqrt(3FED0D06) = 7FED0B9E
sqrt(3FED0D07) = 7FED0B9F
sqrt(3FED0D08) = 7FED0BA0
sqrt(3FED0D09) = 7FED0BA1
sqrt(3FED0D0A) = 7FED0BA2
sqrt(3FED0D0B) = 7FED0BA3
sqrt(3FED0D0C) = 7FED0BA4
sqrt(3FED0D0D) = 7FED0BA5
sqrt(3FED0D0E) = 7FED0BA6
sqrt(3FED0D0F) = 7FED0BA7
sqrt(3FED0D10) = 7FED0BA8
sqrt(3FED0D11) = 7FED0BA9
sqrt(3FED0D12) = 7FED0BAA
sqrt(3FED0D13) = 7FED0BAB
sqrt(3FED0D14) = 7FED0BAC
sqrt(3FED0D15) = 7FED0BAD
sqrt(3FED0D16) = 7FED0BAE
sqrt(3FED0D17) = 7FED0BAF
sqrt(3FED0D18) = 7FED0BB0
sqrt(3FED0D19) = 7FED0BB1
sqrt(3FED0D1A) = 7FED0BB2
sqrt(3FED0D1B) = 7FED0BB3
sqrt(3FED0D1C) = 7FED0BB4
sqrt(3FED0D1D) = 7FED0BB5
sqrt(3FED0D1E) = 7FED0BB6
sqrt(3FED0D1F) = 7FED0BB7
sqrt(3FED0D20) = 7FED0BB8
sqrt(3FED0D21) = 7FED0BB9
sqrt(3FED0D22) = 7FED0BBA
sqrt(3FED0D23) = 7FED0BBB
sqrt(3FED0D24) = 7FED0BBC
sqrt(3FED0D25) = 7FED0BBD
sqrt(3FED0D26) = 7FED0BBE
sqrt(3FED0D27) = 7FED0BBF
sqrt(3FED0D28) = 7FED0BC0
sqrt(3FED0D29) = 7FED0BC1
sqrt(3FED0D2A) = 7FED0BC2
sqrt(3FED0D2B) = 7FED0BC3
sqrt(3FED0D2C) = 7FED0BC4
sqrt(3FED0D2D) = 7FED0BC5
sqrt(3FED0D2E) = 7FED0BC6
sqrt(3FED0D2F) = 7FED0BC7
sqrt(3FED0D30) = 7FED0BC8
sqrt(3FED0D31) = 7FED0BC9
sqrt(3FED0D32) = 7FED0BCA
sqrt(3FED0D33) = 7FED0BCB
sqrt(3FED0D34) = 7FED0BCC
sqrt(3FED0D35) = 7FED0BCD
sqrt(3FED0D36) = 7FED0BCE
sqrt(3FED0D37) = 7FED0BCF
sqrt(3FED0D38) = 7FED0BD0
sqrt(3FED0D39) = 7FED0BD1
sqrt(3FED0D3A) = 7FED0BD2
sqrt(3FED0D3B) = 7FED0BD3
sqrt(3FED0D3C) = 7FED0BD4
sqrt(3FED0D3D) = 7FED0BD5
sqrt(3FED0D3E) = 7FED0BD6
sqrt(3FED0D3F) = 7FED0BD7
sqrt(3FED0D40) = 7FED0BD8
sqrt(3FED0D41) = 7FED0BD9
sqrt(3FED0D42) = 7FED0BDA
sqrt(3FED0D43) = 7FED0BDB
sqrt(3FED0D44) = 7FED0BDC
sqrt(3FED0D45) = 7FED0BDD
sqrt(3FED0D46) = 7FED0BDE
sqrt(3FED0D47) = 7FED0BDF
sqrt(3FED0D48) = 7FED0BE0
sqrt(3FED0D49) = 7FED0BE1
sqrt(3FED0D4A) = 7FED0BE2
sqrt(3FED0D4B) = 7FED0BE3
sqrt(3FED0D4C) = 7FED0BE4
sqrt(3FED0D4D) = 7FED0BE5
sqrt(3FED0D4E) = 7FED0BE6
sqrt(3FED0D4F) = 7FED0BE7
sqrt(3FED0D50) = 7FED0BE8
sqrt(3FED0D51) = 7FED0BE9
sqrt(3FED0D52) = 7FED0BEA
sqrt(3FED0D53) = 7FED0BEB
sqrt(3FED0D54) = 7FED0BEC
sqrt(3FED0D55) = 7FED0BED
sqrt(3FED0D56) = 7FED0BEE
sqrt(3FED0D57) = 7FED0BEF
sqrt(3FED0D58) = 7FED0BF0
sqrt(3FED0D59) = 7FED0BF1
sqrt(3FED0D5A) = 7FED0BF2
sqrt(3FED0D5B) = 7FED0BF3
sqrt(3FED0D5C) = 7FED0BF4
sqrt(3FED0D5D) = 7FED0BF5
sqrt(3FED0D5E) = 7FED0BF6
sqrt(3FED0D5F) = 7FED0BF7
sqrt(3FED0D60) = 7FED0BF8
sqrt(3FED0D61) = 7FED0BF9
sqrt(3FED0D62) = 7FED0BFA
sqrt(3FED0D63) = 7FED0BFB
sqrt(3FED0D64) = 7FED0BFC
sqrt(3FED0D65) = 7FED0BFD
sqrt(3FED0D66) = 7FED0BFE
sqrt(3FED0D67) = 7FED0BFF
sqrt(3FED0D68) = 7FED0C00
sqrt(3FED0D69) = 7FED0C01
sqrt(3FED0D6A) = 7FED0C02
sqrt(3FED0D6B) = 7FED0C03
sqrt(3FED0D6C) = 7FED0C04
sqrt(3FED0D6D) = 7FED0C05
sqrt(3FED0D6E) = 7FED0C06
sqrt(3FED0D6F) = 7FED0C07
sqrt(3FED0D70) = 7FED0C08
sqrt(3FED0D71) = 7FED0C09
sqrt(3FED0D72) = 7FED0C0A
sqrt(3FED0D73) = 7FED0C0B
sqrt(3FED0D74) = 7FED0C0C
sqrt(3FED0D75) = 7FED0C0D
sqrt(3FED0D76) = 7FED0C0E
sqrt(3FED0D77) = 7FED0C0F
sqrt(3FED0D78) = 7FED0C10
sqrt(3FED0D79) = 7FED0C11
sqrt(3FED0D7A) = 7FED0C12
sqrt(3FED0D7B) = 7FED0C13
sqrt(3FED0D7C) = 7FED0C14
sqrt(3FED0D7D) = 7FED0C15
sqrt(3FED0D7E) = 7FED0C16
sqrt(3FED0D7F) = 7FED0C17
sqrt(3FED0D80) = 7FED0C18
sqrt(3FED0D81) = 7FED0C19
sqrt(3FED0D82) = 7FED0C1A
sqrt(3FED0D83) = 7FED0C1B
sqrt(3FED0D84) = 7FED0C1C
sqrt(3FED0D85) = 7FED0C1D
sqrt(3FED0D86) = 7FED0C1E
sqrt(3FED0D87) = 7FED0C1F
sqrt(3FED0D88) = 7FED0C20
sqrt(3FED0D89) = 7FED0C21
sqrt(3FED0D8A) = 7FED0C22
sqrt(3FED0D8B) = 7FED0C23
sqrt(3FED0D8C) = 7FED0C24
sqrt(3FED0D8D) = 7FED0C25
sqrt(3FED0D8E) = 7FED0C26
sqrt(3FED0D8F) = 7FED0C27
sqrt(3FED0D90) = 7FED0C28
sqrt(3FED0D91) = 7FED0C29
sqrt(3FED0D92) = 7FED0C2A
sqrt(3FED0D93) = 7FED0C2B
sqrt(3FED0D94) = 7FED0C2C
sqrt(3FED0D95) = 7FED0C2D
sqrt(3FED0D96) = 7FED0C2E
sqrt(3FED0D97) = 7FED0C2F
sqrt(3FED0D98) = 7FED0C30
sqrt(3FED0D99) = 7FED0C31
sqrt(3FED0D9A) = 7FED0C32
sqrt(3FED0D9B) = 7FED0C33
sqrt(3FED0D9C) = 7FED0C34
sqrt(3FED0D9D) = 7FED0C35
sqrt(3FED0D9E) = 7FED0C36
sqrt(3FED0D9F) = 7FED0C37
sqrt(3FED0DA0) = 7FED0C38
sqrt(3FED0DA1) = 7FED0C39
sqrt(3FED0DA2) = 7FED0C3A
sqrt(3FED0DA3) = 7FED0C3B
sqrt(3FED0DA4) = 7FED0C3C
sqrt(3FED0DA5) = 7FED0C3D
sqrt(3FED0DA6) = 7FED0C3E
sqrt(3FED0DA7) = 7FED0C3F
sqrt(3FED0DA8) = 7FED0C40
sqrt(3FED0DA9) = 7FED0C41
sqrt(3FED0DAA) = 7FED0C42
sqrt(3FED0DAB) = 7FED0C43
sqrt(3FED0DAC) = 7FED0C44
sqrt(3FED0DAD) = 7FED0C45
sqrt(3FED0DAE) = 7FED0C46
sqrt(3FED0DAF) = 7FED0C47
sqrt(3FED0DB0) = 7FED0C48
sqrt(3FED0DB1) = 7FED0C49
sqrt(3FED0DB2) = 7FED0C4A
sqrt(3FED0DB3) = 7FED0C4B
sqrt(3FED0DB4) = 7FED0C4C
sqrt(3FED0DB5) = 7FED0C4D
sqrt(3FED0DB6) = 7FED0C4E
sqrt(3FED0DB7) = 7FED0C4F
sqrt(3FED0DB8) = 7FED0C50
sqrt(3FED0DB9) = 7FED0C51
sqrt(3FED0DBA) = 7FED0C52
sqrt(3FED0DBB) = 7FED0C53
sqrt(3FED0DBC) = 7FED0C54
sqrt(3FED0DBD) = 7FED0C55
sqrt(3FED0DBE) = 7FED0C56
sqrt(3FED0DBF) = 7FED0C57
sqrt(3FED0DC0) = 7FED0C58
sqrt(3FED0DC1) = 7FED0C59
sqrt(3FED0DC2) = 7FED0C5A
sqrt(3FED0DC3) = 7FED0C5B
sqrt(3FED0DC4) = 7FED0C5C
sqrt(3FED0DC5) = 7FED0C5D
sqrt(3FED0DC6) = 7FED0C5E
sqrt(3FED0DC7) = 7FED0C5F
sqrt(3FED0DC8) = 7FED0C60
sqrt(3FED0DC9) = 7FED0C61
sqrt(3FED0DCA) = 7FED0C62
sqrt(3FED0DCB) = 7FED0C63
sqrt(3FED0DCC) = 7FED0C64
sqrt(3FED0DCD) = 7FED0C65
sqrt(3FED0DCE) = 7FED0C66
sqrt(3FED0DCF) = 7FED0C67
sqrt(3FED0DD0) = 7FED0C68
sqrt(3FED0DD1) = 7FED0C69
sqrt(3FED0DD2) = 7FED0C6A
sqrt(3FED0DD3) = 7FED0C6B
sqrt(3FED0DD4) = 7FED0C6C
sqrt(3FED0DD5) = 7FED0C6D
sqrt(3FED0DD6) = 7FED0C6E
sqrt(3FED0DD7) = 7FED0C6F
sqrt(3FED0DD8) = 7FED0C70
sqrt(3FED0DD9) = 7FED0C71
sqrt(3FED0DDA) = 7FED0C72
sqrt(3FED0DDB) = 7FED0C73
sqrt(3FED0DDC) = 7FED0C74
sqrt(3FED0DDD) = 7FED0C75
sqrt(3FED0DDE) = 7FED0C76
sqrt(3FED0DDF) = 7FED0C77
sqrt(3FED0DE0) = 7FED0C78
sqrt(3FED0DE1) = 7FED0C79
sqrt(3FED0DE2) = 7FED0C7A
sqrt(3FED0DE3) = 7FED0C7B
sqrt(3FED0DE4) = 7FED0C7C
sqrt(3FED0DE5) = 7FED0C7D
sqrt(3FED0DE6) = 7FED0C7E
sqrt(3FED0DE7) = 7FED0C7F
sqrt(3FED0DE8) = 7FED0C80
sqrt(3FED0DE9) = 7FED0C81
sqrt(3FED0DEA) = 7FED0C82
sqrt(3FED0DEB) = 7FED0C83
sqrt(3FED0DEC) = 7FED0C84
sqrt(3FED0DED) = 7FED0C85
sqrt(3FED0DEE) = 7FED0C86
sqrt(3FED0DEF) = 7FED0C87
sqrt(3FED0DF0) = 7FED0C88
sqrt(3FED0DF1) = 7FED0C89
sqrt(3FED0DF2) = 7FED0C8A
sqrt(3FED0DF3) = 7FED0C8B
sqrt(3FED0DF4) = 7FED0C8C
sqrt(3FED0DF5) = 7FED0C8D
sqrt(3FED0DF6) = 7FED0C8E
sqrt(3FED0DF7) = 7FED0C8F
sqrt(3FED0DF8) = 7FED0C90
sqrt(3FED0DF9) = 7FED0C91
sqrt(3FED0DFA) = 7FED0C92
sqrt(3FED0DFB) = 7FED0C93
sqrt(3FED0DFC) = 7FED0C94
sqrt(3FED0DFD) = 7FED0C95
sqrt(3FED0DFE) = 7FED0C96
sqrt(3FED0DFF) = 7FED0C97
sqrt(3FED0E00) = 7FED0C98
sqrt(3FED0E01) = 7FED0C99
sqrt(3FED0E02) = 7FED0C9A
sqrt(3FED0E03) = 7FED0C9B
sqrt(3FED0E04) = 7FED0C9C
sqrt(3FED0E05) = 7FED0C9D
sqrt(3FED0E06) = 7FED0C9E
sqrt(3FED0E07) = 7FED0C9F
sqrt(3FED0E08) = 7FED0CA0
sqrt(3FED0E09) = 7FED0CA1
sqrt(3FED0E0A) = 7FED0CA2
sqrt(3FED0E0B) = 7FED0CA3
sqrt(3FED0E0C) = 7FED0CA4
sqrt(3FED0E0D) = 7FED0CA5
sqrt(3FED0E0E) = 7FED0CA6
sqrt(3FED0E0F) = 7FED0CA7
sqrt(3FED0E10) = 7FED0CA8
sqrt(3FED0E11) = 7FED0CA9
sqrt(3FED0E12) = 7FED0CAA
sqrt(3FED0E13) = 7FED0CAB
sqrt(3FED0E14) = 7FED0CAC
sqrt(3FED0E15) = 7FED0CAD
sqrt(3FED0E16) = 7FED0CAE
sqrt(3FED0E17) = 7FED0CAF
sqrt(3FED0E18) = 7FED0CB0
sqrt(3FED0E19) = 7FED0CB1
sqrt(3FED0E1A) = 7FED0CB2
